path	line	kind	symbol
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	195	def	_speak_to_file_say
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	215	def	set_voice
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	221	def	set_voice_by_name
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	233	def	set_rate
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	239	def	set_volume
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	245	def	stop
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	250	def	is_speaking
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	256	def	list_voices
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	268	def	_list_voices_native
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	289	def	_list_voices_say
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	318	class	MacOSVoiceCloner
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	326	def	__init__
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	329	def	generate_training_samples
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	362	def	_get_default_training_texts
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	395	def	convert_to_wav
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	426	def	create_macos_voice_backend
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	441	def	hybrid_speak
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	460	def	say
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	478	def	list_macos_voices
KmiDi_CANON/brain/music_brain/voice/macos_speech.py	485	def	generate_voice_samples
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	22	class	SynthConfig
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	28	def	get_voice_profile
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	35	class	VoiceSynthesizer
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	38	def	__init__
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	41	def	synthesize_guide
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	58	def	_lyrics_to_phonemes
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	62	def	_estimate_durations
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	66	def	_render
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	87	def	_envelope
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	96	def	_phoneme_color
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	104	def	_low_pass
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	110	def	speak_text
KmiDi_CANON/brain/music_brain/voice/synthesizer.py	142	def	_derive_monotone_pitches
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	63	class	NeuralVoiceBackend
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	73	class	NeuralVoiceConfig
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	95	class	NeuralVoiceSynthesizer
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	99	def	synthesize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	104	def	clone_voice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	109	def	get_sample_rate
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	114	class	CoquiVoiceSynthesizer
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	124	def	__init__
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	148	def	synthesize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	186	def	clone_voice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	203	def	get_sample_rate
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	206	def	list_models
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	210	def	list_languages
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	217	class	BarkVoiceSynthesizer
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	228	def	__init__
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	243	def	synthesize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	264	def	clone_voice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	273	def	set_speaker_preset
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	282	def	get_sample_rate
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	286	def	list_presets
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	296	class	OpenVoiceSynthesizer
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	311	def	__init__
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	334	def	_initialize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	342	def	synthesize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	362	def	clone_voice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	389	def	get_sample_rate
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	393	class	UnifiedNeuralVoice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	413	def	__init__
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	423	def	_select_best_backend
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	442	def	_create_backend
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	453	def	synthesize
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	465	def	clone_voice
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	477	def	get_sample_rate
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	481	def	save_audio
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	494	def	synthesize_to_file
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	507	class	DAiWNeuralVoiceIntegration
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	526	def	__init__
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	537	def	initialize_neural
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	542	def	clone_voice_neural
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	548	def	synthesize_neural
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	554	def	learn_from_neural
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	588	def	get_parrot_synthesizer
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	594	def	quick_neural_speak
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	614	def	quick_voice_clone
KmiDi_CANON/brain/music_brain/voice/neural_voice.py	636	def	get_available_backends
KmiDi_CANON/brain/music_brain/groove/extractor.py	31	class	NoteEvent
KmiDi_CANON/brain/music_brain/groove/extractor.py	46	class	GrooveTemplate
KmiDi_CANON/brain/music_brain/groove/extractor.py	73	def	to_dict
KmiDi_CANON/brain/music_brain/groove/extractor.py	89	def	from_dict
KmiDi_CANON/brain/music_brain/groove/extractor.py	104	def	save
KmiDi_CANON/brain/music_brain/groove/extractor.py	110	def	load
KmiDi_CANON/brain/music_brain/groove/extractor.py	116	def	extract_groove
KmiDi_CANON/brain/music_brain/groove/extractor.py	261	def	_calculate_swing
KmiDi_CANON/brain/music_brain/groove/extractor.py	311	def	load_groove
KmiDi_CANON/brain/music_brain/groove/templates.py	174	def	get_genre_template
KmiDi_CANON/brain/music_brain/groove/templates.py	212	def	list_genres
KmiDi_CANON/brain/music_brain/groove/templates.py	217	def	get_genre_info
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	79	class	GrooveSettings
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	104	def	to_dict
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	121	def	from_dict
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	142	def	_get_drum_category
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	158	def	_get_timing_multiplier
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	174	def	_get_dropout_protection
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	184	def	_vulnerability_to_velocity_params
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	215	def	apply_groove
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	370	def	humanize_drums
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	397	def	humanize_midi_file
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	546	def	settings_from_intent
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	616	def	quick_humanize
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	653	def	load_presets
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	675	def	list_presets
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	689	def	get_preset
KmiDi_CANON/brain/music_brain/groove/groove_engine.py	704	def	settings_from_preset
KmiDi_CANON/brain/music_brain/groove/applicator.py	22	def	apply_groove
KmiDi_CANON/brain/music_brain/groove/applicator.py	126	def	humanize
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	22	def	_load_corpus
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	44	def	simple_cutup
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	82	def	_clean_sentence
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	109	def	generate_lyrical_fragments
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	190	def	mirror_session
KmiDi_CANON/brain/music_brain/text/lyrical_mirror.py	236	def	save_fragments
KmiDi_CANON/brain/music_brain/effects/effects.py	28	class	DistortionEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	33	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	37	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	46	def	set_circuit
KmiDi_CANON/brain/music_brain/effects/effects.py	49	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	123	class	OverdriveEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	128	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	132	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	140	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	167	class	FuzzEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	172	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	176	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	185	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	223	class	ChorusEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	228	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	232	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	243	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	270	class	FlangerEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	275	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	279	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	288	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	315	class	PhaserEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	320	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	324	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	333	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	360	class	TremoloEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	365	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	369	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	377	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	410	class	VibratoEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	415	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	418	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	424	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	430	class	RotaryEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	435	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	438	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	448	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	454	class	RingModEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	459	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	462	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	469	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	494	class	UnivibeEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	499	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	502	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	509	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	519	class	DelayEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	524	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	530	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	544	def	set_type
KmiDi_CANON/brain/music_brain/effects/effects.py	547	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	585	class	ReverbEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	590	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	594	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	609	def	set_type
KmiDi_CANON/brain/music_brain/effects/effects.py	612	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	642	class	CompressorEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	647	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	651	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	663	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	709	class	NoiseGateEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	714	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	717	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	727	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	762	class	EQEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	767	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	770	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	786	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	792	class	WahEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	797	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	801	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	812	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	833	class	FilterEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	838	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	842	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	854	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	864	class	PitchShiftEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	869	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	872	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	881	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	887	class	HarmonizerEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	892	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	895	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	909	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	915	class	OctaverEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	920	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	923	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	933	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	943	class	AmpSimEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	948	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	952	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	964	def	set_model
KmiDi_CANON/brain/music_brain/effects/effects.py	967	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	991	class	CabinetSimEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	996	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1000	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1009	def	set_cabinet
KmiDi_CANON/brain/music_brain/effects/effects.py	1012	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1022	class	LooperEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1027	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1034	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1043	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1049	class	GranularEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1054	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1057	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1069	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1075	class	ShimmerEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1080	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1083	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1092	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1098	class	FreezeEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1103	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1108	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1117	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1123	class	SlicerEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1128	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1131	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1140	def	process
KmiDi_CANON/brain/music_brain/effects/effects.py	1146	class	BitcrusherEffect
KmiDi_CANON/brain/music_brain/effects/effects.py	1151	def	__init__
KmiDi_CANON/brain/music_brain/effects/effects.py	1154	def	_init_parameters
KmiDi_CANON/brain/music_brain/effects/effects.py	1162	def	process
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	184	class	SignalPath
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	193	class	SignalRouter
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	198	def	__init__
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	204	def	add_path
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	210	def	remove_path
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	214	def	create_serial_chain
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	232	def	create_parallel_chain
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	243	def	to_dict
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	251	def	from_dict
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	263	class	ModulationRoute
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	272	class	ModulationMatrix
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	277	def	__init__
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	284	def	_create_default_sources
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	314	def	add_source
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	318	def	remove_source
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	324	def	add_route
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	341	def	remove_route
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	348	def	update_sources
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	353	def	get_modulation
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	364	def	to_dict
KmiDi_CANON/brain/music_brain/effects/guitar_fx.py	375	class	EffectChain
